,index,Sex,Tissue,Notes,Age,Predicted_Age
81,59,Male,Bodies,Normal,9.5,9.490316
82,60,Male,Bodies,Normal,9.5,9.492072
83,61,Male,Bodies,Normal,9.5,9.517888
84,62,Male,Bodies,Normal,9.5,9.545682
85,63,Male,Bodies,Normal,9.5,9.539322
86,64,Male,Bodies,Normal,9.5,9.490016
87,65,Male,Bodies,Normal,9.5,9.484145
88,111,Female,Head,HfatDiet,9.5,9.125696
89,112,Female,Head,HfatDiet,9.5,9.1813965
90,113,Female,Head,HfatDiet,9.5,9.189217
91,114,Female,Head,HfatDiet,9.5,9.199245
92,115,Female,Head,HfatDiet,9.5,9.171371
93,116,Female,Head,HfatDiet,9.5,9.215683
94,117,Female,Head,HfatDiet,9.5,9.202264
95,118,Female,Head,HfatDiet,9.5,9.18432
96,119,Female,Head,HfatDiet,9.5,8.88087
97,120,Female,Head,HfatDiet,9.5,8.845554
98,121,Female,Head,HfatDiet,9.5,8.861829
99,122,Female,Head,HfatDiet,9.5,8.865996
100,123,Female,Head,HfatDiet,9.5,8.864589
101,124,Female,Head,HfatDiet,9.5,8.868749
102,125,Female,Head,HfatDiet,9.5,8.884001
103,126,Female,Head,HfatDiet,9.5,8.845316
104,127,Female,Head,HfatDiet,9.5,9.456296
105,128,Female,Head,HfatDiet,9.5,9.460569
106,129,Female,Head,HfatDiet,9.5,9.440499
107,130,Female,Head,HfatDiet,9.5,9.498319
108,131,Female,Head,HfatDiet,9.5,9.447518
109,132,Female,Head,HfatDiet,9.5,9.491239
110,133,Female,Head,HfatDiet,9.5,9.480601
111,134,Female,Head,HfatDiet,9.5,9.454968
112,159,Female,Head,Normal,9.5,9.660279
113,160,Female,Head,Normal,9.5,9.633196
114,161,Female,Head,Normal,9.5,9.560756
115,162,Female,Head,Normal,9.5,9.594623
116,163,Female,Head,Normal,9.5,9.638516
117,164,Female,Head,Normal,9.5,9.594721
118,165,Female,Head,Normal,9.5,9.626283
119,166,Female,Head,Normal,9.5,9.62766
120,167,Female,Head,Normal,9.5,9.667867
121,168,Female,Head,Normal,9.5,9.638349
122,169,Female,Head,Normal,9.5,9.666396
123,170,Female,Head,Normal,9.5,9.697633
124,171,Female,Head,Normal,9.5,9.653465
125,172,Female,Head,Normal,9.5,9.632638
126,173,Female,Head,Normal,9.5,9.609662
127,174,Female,Head,Normal,9.5,9.468678
128,175,Female,Head,Normal,9.5,9.19851
129,176,Female,Head,Normal,9.5,9.258089
130,177,Female,Head,Normal,9.5,9.20622
131,178,Female,Head,Normal,9.5,9.251577
132,179,Female,Head,Normal,9.5,9.185803
133,180,Female,Head,Normal,9.5,9.16073
134,181,Female,Head,Normal,9.5,9.183757
135,88,Female,Bodies,HfatDiet,9.5,9.674235
136,89,Female,Bodies,HfatDiet,9.5,9.687081
137,90,Female,Bodies,HfatDiet,9.5,9.621804
138,91,Female,Bodies,HfatDiet,9.5,9.5654125
139,92,Female,Bodies,HfatDiet,9.5,9.63062
140,93,Female,Bodies,HfatDiet,9.5,9.64448
141,94,Female,Bodies,HfatDiet,9.5,9.626842
142,95,Female,Bodies,HfatDiet,9.5,9.03525
143,96,Female,Bodies,HfatDiet,9.5,9.010966
144,97,Female,Bodies,HfatDiet,9.5,9.041093
145,98,Female,Bodies,HfatDiet,9.5,9.047673
146,99,Female,Bodies,HfatDiet,9.5,9.010495
147,100,Female,Bodies,HfatDiet,9.5,9.017822
148,101,Female,Bodies,HfatDiet,9.5,8.976287
149,102,Female,Bodies,HfatDiet,9.5,9.029053
150,103,Female,Bodies,HfatDiet,9.5,9.015071
151,104,Female,Bodies,HfatDiet,9.5,9.029431
152,105,Female,Bodies,HfatDiet,9.5,8.986997
153,106,Female,Bodies,HfatDiet,9.5,9.012481
154,107,Female,Bodies,HfatDiet,9.5,9.002768
155,108,Female,Bodies,HfatDiet,9.5,8.9988985
156,109,Female,Bodies,HfatDiet,9.5,9.03819
157,110,Female,Bodies,HfatDiet,9.5,8.954111
158,135,Female,Bodies,Normal,9.5,9.342164
159,136,Female,Bodies,Normal,9.5,9.3072815
160,137,Female,Bodies,Normal,9.5,9.301354
161,138,Female,Bodies,Normal,9.5,9.268004
162,139,Female,Bodies,Normal,9.5,9.329578
163,140,Female,Bodies,Normal,9.5,9.326472
164,141,Female,Bodies,Normal,9.5,9.347999
165,142,Female,Bodies,Normal,9.5,9.348012
166,143,Female,Bodies,Normal,9.5,9.407598
167,144,Female,Bodies,Normal,9.5,9.502536
168,145,Female,Bodies,Normal,9.5,9.450547
169,146,Female,Bodies,Normal,9.5,9.492423
170,147,Female,Bodies,Normal,9.5,9.671632
171,148,Female,Bodies,Normal,9.5,9.3250065
172,149,Female,Bodies,Normal,9.5,9.4715605
173,150,Female,Bodies,Normal,9.5,8.950395
174,151,Female,Bodies,Normal,9.5,9.362821
175,152,Female,Bodies,Normal,9.5,9.426852
176,153,Female,Bodies,Normal,9.5,9.350166
177,154,Female,Bodies,Normal,9.5,9.335359
178,155,Female,Bodies,Normal,9.5,9.375278
179,156,Female,Bodies,Normal,9.5,9.371282
180,157,Female,Bodies,Normal,9.5,9.368561
181,158,Female,Bodies,Normal,9.5,9.389395
